tollbooth_id,road_name,route_name,tollbooth_name,direction,entrance_or_exit,notes
12-932,首都高速道路,湾岸線,杉田,東行き,出口,
12-933,首都高速道路,湾岸線,鳥浜町本線,,入口,
12-934,首都高速道路,湾岸線,鳥浜町本線,,入口,
12-935,首都高速道路,湾岸線,幸浦,,入口,
12-937,首都高速道路,湾岸線,幸浦,,出口,
12-939,首都高速道路,湾岸線,横横並木接続,,出口,
12-940,首都高速道路,湾岸線,横横並木接続,,入口,
12-941,首都高速道路,湾岸線,横横並木接続,,出口,
12-949,首都高速道路,横浜北線,川向上,,入口,
12-951,首都高速道路,横浜北線,第三京浜川向接続,,出口,
12-953,首都高速道路,横浜北線,新横浜,上り,入口,
12-955,首都高速道路,横浜北線,新横浜,,出口,
12-957,首都高速道路,横浜北線,新横浜,下り,入口,
12-959,首都高速道路,横浜北線,馬場,,入口,
12-961,首都高速道路,横浜北線,馬場,上り,出口,
12-963,首都高速道路,横浜北線,馬場,下り,出口,
12-965,首都高速道路,横浜北線,岸谷生麦,上り,入口,
12-967,首都高速道路,横浜北線,岸谷生麦,上り,出口,
12-969,首都高速道路,横浜北線,岸谷生麦,下り,入口,
12-971,首都高速道路,横浜北線,岸谷生麦,下り,出口,
13-102,阪神高速道路,1号環状線,四ツ橋,,入口,
13-103,阪神高速道路,1号環状線,信濃橋,,入口,
13-105,阪神高速道路,1号環状線,堂島,,入口,
13-106,阪神高速道路,1号環状線,高麗橋,,入口,
13-107,阪神高速道路,1号環状線,長堀,,入口,
13-108,阪神高速道路,1号環状線,夕陽丘,,入口,
13-110,阪神高速道路,1号環状線,えびす町,,入口,
13-251,阪神高速道路,1号環状線,高津,,入口,
13-348,阪神高速道路,1号環状線,信濃橋,,出口,
13-349,阪神高速道路,1号環状線,土佐堀,,出口,
13-350,阪神高速道路,1号環状線,北浜,,出口,
13-351,阪神高速道路,1号環状線,本町,,出口,
13-352,阪神高速道路,1号環状線,道頓堀,,出口,
13-353,阪神高速道路,1号環状線,夕陽丘,,出口,
13-354,阪神高速道路,1号環状線,なんば,,出口,
13-331,阪神高速道路,6号大和川線,三宅西,,入口,
13-332,阪神高速道路,6号大和川線,三宅西,,出口,
13-338,阪神高速道路,6号大和川線,鉄砲,西行き,入口,
13-585,阪神高速道路,6号大和川線,鉄砲,東行き,出口,
13-104,阪神高速道路,11号池田線,梅田,,入口,
13-131,阪神高速道路,11号池田線,中之島,,入口,
13-132,阪神高速道路,11号池田線,福島,,入口,
13-133,阪神高速道路,11号池田線,塚本,,入口,
13-134,阪神高速道路,11号池田線,加島,,入口,
13-135,阪神高速道路,11号池田線,豊中合併,南行き,,合併料金所
13-136,阪神高速道路,11号池田線,豊中合併,北行き,,合併料金所
13-137,阪神高速道路,11号池田線,豊中南,北行き,入口,
13-138,阪神高速道路,11号池田線,豊中南,南行き,入口,
13-139,阪神高速道路,11号池田線,豊中北,,入口,
13-140,阪神高速道路,11号池田線,大阪空港,,,本線料金所
13-141,阪神高速道路,11号池田線,神田,,入口,
13-142,阪神高速道路,11号池田線,神田,,出口,
13-366,阪神高速道路,11号池田線,出入橋,,出口,
13-367,阪神高速道路,11号池田線,梅田,,出口,
13-369,阪神高速道路,11号池田線,福島,,出口,
13-370,阪神高速道路,11号池田線,塚本,,出口,
13-371,阪神高速道路,11号池田線,加島,,出口,
13-373,阪神高速道路,11号池田線,豊中南名神,北行き,出口,
13-374,阪神高速道路,11号池田線,豊中南名神,南行き,出口,
13-375,阪神高速道路,11号池田線,豊中南,南行き,出口,
13-376,阪神高速道路,11号池田線,豊中北,,出口,
13-377,阪神高速道路,11号池田線,大阪空港,,入口,
13-378,阪神高速道路,11号池田線,大阪空港,,出口,
13-379,阪神高速道路,11号池田線,池田,,入口,本線
13-380,阪神高速道路,11号池田線,池田,,出口,本線
13-381,阪神高速道路,11号池田線,川西小花,,入口,
13-382,阪神高速道路,11号池田線,川西小花,,出口,
13-383,阪神高速道路,11号池田線,池田木部,,入口,
13-385,阪神高速道路,11号池田線,池田木部,,出口,
13-387,阪神高速道路,11号池田線,豊中南,北行き,出口,
13-161,阪神高速道路,12号守口線,南森町,,入口,
13-162,阪神高速道路,12号守口線,扇町,,入口,
13-163,阪神高速道路,12号守口線,長柄,,入口,
13-164,阪神高速道路,12号守口線,都島,,入口,
13-165,阪神高速道路,12号守口線,森小路,,入口,
13-166,阪神高速道路,12号守口線,守口,,,本線料金所
13-396,阪神高速道路,12号守口線,南森町,,出口,
13-397,阪神高速道路,12号守口線,扇町,,出口,
13-398,阪神高速道路,12号守口線,長柄,,出口,
13-399,阪神高速道路,12号守口線,城北,,出口,
13-400,阪神高速道路,12号守口線,森小路,,出口,
13-401,阪神高速道路,12号守口線,守口,,入口,
13-402,阪神高速道路,12号守口線,守口,,出口,
13-403,阪神高速道路,12号守口線,守口,,入口,本線
13-404,阪神高速道路,12号守口線,守口,,出口,本線
13-405,阪神高速道路,12号守口線,守口近畿道北,,入口,
13-406,阪神高速道路,12号守口線,守口近畿道,,出口,
13-407,阪神高速道路,12号守口線,守口近畿道南,,入口,
13-191,阪神高速道路,16号大阪港線,波除,,入口,
13-192,阪神高速道路,16号大阪港線,本田,,入口,
13-193,阪神高速道路,16号大阪港線,阿波座,,入口,
13-416,阪神高速道路,16号大阪港線,波除,,出口,
13-417,阪神高速道路,16号大阪港線,九条,,出口,
13-420,阪神高速道路,16号大阪港線,阿波座,,出口,
13-194,阪神高速道路,13号東大阪線,法円坂,,入口,
13-195,阪神高速道路,13号東大阪線,森之宮,,入口,
13-196,阪神高速道路,13号東大阪線,高井田,,入口,
13-198,阪神高速道路,13号東大阪線,長田,,,本線料金所
13-199,阪神高速道路,13号東大阪線,東大阪荒本,,入口,
13-200,阪神高速道路,13号東大阪線,東大阪荒本,,出口,
13-201,阪神高速道路,13号東大阪線,東大阪,,,第一 合併料金所
13-202,阪神高速道路,13号東大阪線,東大阪,,,第二 合併料金所
13-421,阪神高速道路,13号東大阪線,法円坂,,出口,
13-422,阪神高速道路,13号東大阪線,森之宮,,出口,
13-423,阪神高速道路,13号東大阪線,高井田,,出口,
13-424,阪神高速道路,13号東大阪線,長田,,入口,
13-425,阪神高速道路,13号東大阪線,長田,,出口,
13-428,阪神高速道路,13号東大阪線,東大阪近北,西行き,入口,
13-429,阪神高速道路,13号東大阪線,東大阪近南,東行き,出口,
13-430,阪神高速道路,13号東大阪線,中野,,入口,
13-431,阪神高速道路,13号東大阪線,中野,,出口,
13-432,阪神高速道路,13号東大阪線,水走,,入口,
13-433,阪神高速道路,13号東大阪線,水走,,出口,
13-434,阪神高速道路,13号東大阪線,東大阪,,入口,本線
13-435,阪神高速道路,13号東大阪線,東大阪,,出口,本線
13-436,阪神高速道路,13号東大阪線,東大阪,東行き,出口,
13-437,阪神高速道路,13号東大阪線,東大阪荒本近北,,入口,
13-438,阪神高速道路,13号東大阪線,東大阪荒本近南,,入口,
13-439,阪神高速道路,13号東大阪線,東大阪荒本,,入口,
13-440,阪神高速道路,13号東大阪線,東大阪近南,西行き,入口,
13-441,阪神高速道路,13号東大阪線,東大阪近北,東行き,出口,
13-109,阪神高速道路,14号松原線,阿倍野,,入口,
13-221,阪神高速道路,14号松原線,文の里,,入口,
13-222,阪神高速道路,14号松原線,駒川,,入口,
13-223,阪神高速道路,14号松原線,平野,,入口,
13-224,阪神高速道路,14号松原線,喜連瓜破,,入口,
13-225,阪神高速道路,14号松原線,大和川,,,本線料金所
13-446,阪神高速道路,14号松原線,天王寺,,出口,
13-447,阪神高速道路,14号松原線,文の里,,出口,
13-448,阪神高速道路,14号松原線,駒川,,出口,
13-449,阪神高速道路,14号松原線,平野,,出口,
13-450,阪神高速道路,14号松原線,喜連瓜破,,出口,
13-451,阪神高速道路,14号松原線,三宅,,入口,
13-452,阪神高速道路,14号松原線,三宅,,出口,
13-453,阪神高速道路,14号松原線,大堀,,入口,
13-454,阪神高速道路,14号松原線,大堀,,出口,
13-457,阪神高速道路,14号松原線,松原JCT,,入口,
13-458,阪神高速道路,14号松原線,松原JCT,,出口,
13-459,阪神高速道路,14号松原線,松原,,入口,本線
13-460,阪神高速道路,14号松原線,松原,,出口,本線
13-461,阪神高速道路,14号松原線,松原近畿道,,入口,
13-462,阪神高速道路,14号松原線,松原近畿道,,出口,
13-101,阪神高速道路,15号堺線,湊町,,入口,
13-252,阪神高速道路,15号堺線,汐見橋,,入口,
13-253,阪神高速道路,15号堺線,南開,,,本線料金所
13-254,阪神高速道路,15号堺線,津守,,入口,
13-255,阪神高速道路,15号堺線,玉出,,入口,
13-256,阪神高速道路,15号堺線,住之江,,入口,
13-257,阪神高速道路,15号堺線,堺,,,本線料金所
13-346,阪神高速道路,15号堺線,湊町OCAT,,出口,
13-466,阪神高速道路,15号堺線,湊町,,出口,
13-467,阪神高速道路,15号堺線,芦原,,出口,
13-468,阪神高速道路,15号堺線,津守,,出口,
13-469,阪神高速道路,15号堺線,玉出,,出口,
13-470,阪神高速道路,15号堺線,住之江,,出口,
13-471,阪神高速道路,15号堺線,堺,,入口,
13-472,阪神高速道路,15号堺線,堺,,出口,
13-473,阪神高速道路,15号堺線,堺,,入口,本線
13-474,阪神高速道路,15号堺線,堺,,出口,本線
13-271,阪神高速道路,17号西大阪線,北津守,,出口,
13-272,阪神高速道路,17号西大阪線,北津守,,入口,
13-273,阪神高速道路,17号西大阪線,大正西,,出口,
13-274,阪神高速道路,17号西大阪線,大正西,,入口,
13-481,阪神高速道路,17号西大阪線,大正東,,入口,
13-482,阪神高速道路,17号西大阪線,大正東,,出口,
13-483,阪神高速道路,17号西大阪線,弁天町,,入口,
13-484,阪神高速道路,17号西大阪線,弁天町,,出口,
13-485,阪神高速道路,17号西大阪線,安治川,,入口,本線
13-486,阪神高速道路,17号西大阪線,安治川,,出口,本線
13-311,阪神高速道路,2号淀川左岸線,正蓮寺川,,入口,
13-312,阪神高速道路,2号淀川左岸線,大開,,入口,
13-503,阪神高速道路,2号淀川左岸線,島屋,,入口,
13-505,阪神高速道路,2号淀川左岸線,淀川左岸舞洲,,入口,
13-561,阪神高速道路,2号淀川左岸線,正蓮寺川,,出口,
13-562,阪神高速道路,2号淀川左岸線,大開,,出口,
13-604,阪神高速道路,2号淀川左岸線,淀川左岸舞洲,,出口,
13-608,阪神高速道路,2号淀川左岸線,ユニバーシティ,,出口,
13-609,阪神高速道路,2号淀川左岸線,島屋,,出口,
13-511,阪神高速道路,4号湾岸線,天保山,,入口,
13-512,阪神高速道路,4号湾岸線,南港北,,入口,
13-513,阪神高速道路,4号湾岸線,南港南,,入口,
13-514,阪神高速道路,4号湾岸線,三宝,,入口,
13-515,阪神高速道路,4号湾岸線,大浜,,入口,
13-516,阪神高速道路,4号湾岸線,出島,,入口,
13-517,阪神高速道路,4号湾岸線,石津,,入口,
13-518,阪神高速道路,4号湾岸線,浜寺,,入口,
13-519,阪神高速道路,4号湾岸線,高石,,,本線料金所
13-520,阪神高速道路,4号湾岸線,高石,,入口,
13-521,阪神高速道路,4号湾岸線,高石,,出口,
13-522,阪神高速道路,4号湾岸線,南港中,,入口,
13-523,阪神高速道路,4号湾岸線,大浜,北行き,入口,
13-524,阪神高速道路,4号湾岸線,大浜,南行き,入口,
13-541,阪神高速道路,4号湾岸線,泉大津,,入口,
13-542,阪神高速道路,4号湾岸線,泉大津,,出口,
13-543,阪神高速道路,4号湾岸線,泉大津,,,本線料金所
13-544,阪神高速道路,4号湾岸線,岸和田北,北行き,入口,
13-545,阪神高速道路,4号湾岸線,岸和田北,南行き,入口,
13-546,阪神高速道路,4号湾岸線,岸和田南,北行き,入口,
13-547,阪神高速道路,4号湾岸線,岸和田南,南行き,入口,
13-548,阪神高速道路,4号湾岸線,貝塚,北行き,入口,
13-549,阪神高速道路,4号湾岸線,貝塚,南行き,入口,
13-550,阪神高速道路,4号湾岸線,泉佐野北,,入口,
13-551,阪神高速道路,4号湾岸線,泉佐野,,,本線料金所
13-611,阪神高速道路,4号湾岸線,天保山,,出口,
13-612,阪神高速道路,4号湾岸線,南港北,,出口,
13-614,阪神高速道路,4号湾岸線,南港中,,出口,
13-615,阪神高速道路,4号湾岸線,南港南,,出口,
13-616,阪神高速道路,4号湾岸線,三宝,,出口,
13-617,阪神高速道路,4号湾岸線,大浜,北行き,出口,
13-619,阪神高速道路,4号湾岸線,大浜,南行き,出口,
13-620,阪神高速道路,4号湾岸線,出島,,出口,
13-621,阪神高速道路,4号湾岸線,石津,,出口,
13-622,阪神高速道路,4号湾岸線,浜寺,,出口,
13-631,阪神高速道路,4号湾岸線,助松JCT,,入口,
13-633,阪神高速道路,4号湾岸線,助松JCT,,出口,
13-635,阪神高速道路,4号湾岸線,助松,,入口,
13-636,阪神高速道路,4号湾岸線,助松,,出口,
13-637,阪神高速道路,4号湾岸線,泉大津,北行き,出口,
13-638,阪神高速道路,4号湾岸線,泉大津,南行き,入口,
13-639,阪神高速道路,4号湾岸線,岸和田北,南行き,出口,
13-640,阪神高速道路,4号湾岸線,岸和田北,北行き,出口,
13-641,阪神高速道路,4号湾岸線,岸和田南,南行き,出口,
13-642,阪神高速道路,4号湾岸線,岸和田南,北行き,出口,
13-643,阪神高速道路,4号湾岸線,貝塚,南行き,出口,
13-644,阪神高速道路,4号湾岸線,貝塚,北行き,出口,
13-645,阪神高速道路,4号湾岸線,泉佐野北,,出口,
13-646,阪神高速道路,4号湾岸線,泉佐野南,,入口,
13-647,阪神高速道路,4号湾岸線,泉佐野南,,出口,
13-648,阪神高速道路,4号湾岸線,りんくう関空,,入口,
13-649,阪神高速道路,4号湾岸線,りんくう関空,,出口,
13-650,阪神高速道路,4号湾岸線,りんくう阪和道,,入口,
13-651,阪神高速道路,4号湾岸線,りんくう阪和道,,出口,
13-501,阪神高速道路,5号湾岸線,湾岸舞洲,,入口,
13-502,阪神高速道路,5号湾岸線,中島,,,本線料金所
13-761,阪神高速道路,5号湾岸線,尼崎東海岸,,出口,
13-762,阪神高速道路,5号湾岸線,尼崎東海岸,,入口,
13-763,阪神高速道路,5号湾岸線,尼崎末広,,出口,
13-764,阪神高速道路,5号湾岸線,尼崎末広,,入口,
13-767,阪神高速道路,5号湾岸線,甲子園浜,,入口,
13-771,阪神高速道路,5号湾岸線,西宮浜,,出口,
13-772,阪神高速道路,5号湾岸線,西宮浜,,入口,
13-773,阪神高速道路,5号湾岸線,南芦屋浜,,,本線料金所
13-774,阪神高速道路,5号湾岸線,南芦屋浜,,入口,
13-775,阪神高速道路,5号湾岸線,深江浜東,,入口,
13-776,阪神高速道路,5号湾岸線,深江浜西,,入口,
13-777,阪神高速道路,5号湾岸線,六甲アイランド北,,入口,
13-778,阪神高速道路,5号湾岸線,魚崎浜,,入口,
13-779,阪神高速道路,5号湾岸線,住吉浜,,入口,
13-601,阪神高速道路,5号湾岸線,天保山JCT,,出口,
13-603,阪神高速道路,5号湾岸線,湾岸舞洲,,出口,
13-605,阪神高速道路,5号湾岸線,中島,,入口,
13-607,阪神高速道路,5号湾岸線,中島,,出口,
13-861,阪神高速道路,5号湾岸線,尼崎末広,西行き,出口,
13-862,阪神高速道路,5号湾岸線,尼崎末広,東行き,入口,
13-863,阪神高速道路,5号湾岸線,鳴尾浜,,入口,
13-864,阪神高速道路,5号湾岸線,鳴尾浜,,出口,
13-865,阪神高速道路,5号湾岸線,甲子園浜,,入口,
13-866,阪神高速道路,5号湾岸線,甲子園浜,,出口,
13-871,阪神高速道路,5号湾岸線,南芦屋浜,,出口,
13-872,阪神高速道路,5号湾岸線,深江浜,西行き,出口,
13-873,阪神高速道路,5号湾岸線,深江浜,東行き,出口,
13-874,阪神高速道路,5号湾岸線,住吉浜,,出口,
13-875,阪神高速道路,5号湾岸線,魚崎浜,,出口,
13-877,阪神高速道路,5号湾岸線,六甲アイランド,,出口,
13-878,阪神高速道路,5号湾岸線,西宮浜,,出口,
13-301,阪神高速道路,3号神戸線,西長堀,,入口,
13-302,阪神高速道路,3号神戸線,中之島西,,入口,
13-303,阪神高速道路,3号神戸線,海老江,,入口,
13-304,阪神高速道路,3号神戸線,姫島,,入口,
13-305,阪神高速道路,3号神戸線,大和田,,入口,
13-701,阪神高速道路,3号神戸線,尼崎,,,本線料金所
13-702,阪神高速道路,3号神戸線,尼崎西,,入口,
13-703,阪神高速道路,3号神戸線,尼崎西,,出口,
13-704,阪神高速道路,3号神戸線,芦屋,,入口,
13-705,阪神高速道路,3号神戸線,芦屋,,出口,
13-706,阪神高速道路,3号神戸線,芦屋,,,本線料金所
13-707,阪神高速道路,3号神戸線,深江,,入口,
13-708,阪神高速道路,3号神戸線,魚崎,,入口,
13-709,阪神高速道路,3号神戸線,摩耶,東行き,入口,
13-710,阪神高速道路,3号神戸線,摩耶,西行き,入口,
13-711,阪神高速道路,3号神戸線,生田川,,入口,
13-712,阪神高速道路,3号神戸線,京橋,東行き,入口,
13-713,阪神高速道路,3号神戸線,京橋,西行き,入口,
13-714,阪神高速道路,3号神戸線,柳原,東行き,入口,
13-715,阪神高速道路,3号神戸線,柳原,西行き,入口,
13-716,阪神高速道路,3号神戸線,湊川,東行き,入口,
13-717,阪神高速道路,3号神戸線,湊川,西行き,入口,
13-718,阪神高速道路,3号神戸線,若宮,,入口,
13-719,阪神高速道路,3号神戸線,月見山,,入口,
13-720,阪神高速道路,3号神戸線,須磨合併,,,合併料金所
13-721,阪神高速道路,3号神戸線,武庫川,,入口,
13-418,阪神高速道路,3号神戸線,西長堀,,出口,
13-491,阪神高速道路,3号神戸線,中之島西,,出口,
13-492,阪神高速道路,3号神戸線,海老江,,出口,
13-493,阪神高速道路,3号神戸線,姫島,,出口,
13-494,阪神高速道路,3号神戸線,大和田,,出口,
13-801,阪神高速道路,3号神戸線,尼崎東,,出口,
13-802,阪神高速道路,3号神戸線,武庫川,,入口,
13-803,阪神高速道路,3号神戸線,武庫川,,出口,
13-804,阪神高速道路,3号神戸線,西宮JCT,,入口,
13-805,阪神高速道路,3号神戸線,西宮JCT,,出口,
13-806,阪神高速道路,3号神戸線,西宮,,入口,
13-807,阪神高速道路,3号神戸線,西宮,,出口,
13-808,阪神高速道路,3号神戸線,深江,,出口,
13-809,阪神高速道路,3号神戸線,魚崎,,出口,
13-810,阪神高速道路,3号神戸線,摩耶,西行き,出口,
13-811,阪神高速道路,3号神戸線,摩耶,東行き,出口,
13-812,阪神高速道路,3号神戸線,生田川,西行き,出口,
13-813,阪神高速道路,3号神戸線,生田川,東行き,出口,
13-814,阪神高速道路,3号神戸線,京橋,西行き,出口,
13-815,阪神高速道路,3号神戸線,京橋,東行き,出口,
13-816,阪神高速道路,3号神戸線,柳原,西行き,出口,
13-817,阪神高速道路,3号神戸線,柳原,東行き,出口,
13-818,阪神高速道路,3号神戸線,湊川,西行き,出口,
13-819,阪神高速道路,3号神戸線,湊川,東行き,出口,
13-820,阪神高速道路,3号神戸線,若宮,,出口,
13-821,阪神高速道路,3号神戸線,月見山,,出口,
13-822,阪神高速道路,3号神戸線,神戸線,,出口,本線
13-823,阪神高速道路,3号神戸線,尼崎西,,出口,
13-731,阪神高速道路,7号北神戸線,前開東,,出口,
13-732,阪神高速道路,7号北神戸線,前開西,,入口,
13-733,阪神高速道路,7号北神戸線,前開,,,本線料金所
13-734,阪神高速道路,7号北神戸線,布施畑西,,入口,
13-735,阪神高速道路,7号北神戸線,布施畑東,,入口,
13-736,阪神高速道路,7号北神戸線,しあわせの村,,入口,
13-737,阪神高速道路,7号北神戸線,藍那,,入口,
13-738,阪神高速道路,7号北神戸線,北神戸箕谷,,入口,
13-740,阪神高速道路,7号北神戸線,柳谷合併,,,合併料金所
13-741,阪神高速道路,7号北神戸線,布施畑,,,合併料金所
13-742,阪神高速道路,7号北神戸線,箕谷,,,本線料金所
13-743,阪神高速道路,7号北神戸線,有馬口,,入口,
13-744,阪神高速道路,7号北神戸線,からと西,,入口,
13-745,阪神高速道路,7号北神戸線,からと東,,入口,
13-746,阪神高速道路,7号北神戸線,五社,,入口,
13-747,阪神高速道路,7号北神戸線,西宮山口南,西行き,入口,
13-748,阪神高速道路,7号北神戸線,西宮山口南,東行き,入口,
13-749,阪神高速道路,7号北神戸線,西宮山口東,,入口,
13-750,阪神高速道路,7号北神戸線,西宮山口合併,,,合併料金所
13-831,阪神高速道路,7号北神戸線,伊川谷JCT,,入口,
13-832,阪神高速道路,7号北神戸線,伊川谷JCT,,出口,
13-833,阪神高速道路,7号北神戸線,永井谷,,入口,
13-834,阪神高速道路,7号北神戸線,永井谷,,出口,
13-835,阪神高速道路,7号北神戸線,前開,西行き,出口,
13-836,阪神高速道路,7号北神戸線,前開,東行き,入口,
13-837,阪神高速道路,7号北神戸線,布施畑西,,出口,
13-838,阪神高速道路,7号北神戸線,布施畑JCT,,出口,
13-840,阪神高速道路,7号北神戸線,布施畑東,,出口,
13-841,阪神高速道路,7号北神戸線,しあわせの村西,,出口,
13-842,阪神高速道路,7号北神戸線,しあわせの村東,,出口,
13-843,阪神高速道路,7号北神戸線,藍那,東行き,出口,
13-844,阪神高速道路,7号北神戸線,藍那,西行き,出口,
13-846,阪神高速道路,7号北神戸線,北神戸箕谷,,出口,
13-847,阪神高速道路,7号北神戸線,からと西,,出口,
13-848,阪神高速道路,7号北神戸線,からと東,,出口,
13-849,阪神高速道路,7号北神戸線,有馬口,,出口,
13-850,阪神高速道路,7号北神戸線,西宮山口南,東行き,出口,
13-851,阪神高速道路,7号北神戸線,西宮山口南,西行き,出口,
13-853,阪神高速道路,7号北神戸線,西宮山口東中国,,出口,
13-854,阪神高速道路,7号北神戸線,五社,,出口,
13-855,阪神高速道路,7号北神戸線,柳谷,,出口,本線
13-858,阪神高速道路,7号北神戸線,西宮山口東,,出口,
13-791,阪神高速道路,31号神戸山手線,神戸長田,,入口,
13-792,阪神高速道路,31号神戸山手線,妙法寺,,入口,
13-793,阪神高速道路,31号神戸山手線,白川南,,入口,
13-891,阪神高速道路,31号神戸山手線,神戸長田,,出口,
13-892,阪神高速道路,31号神戸山手線,妙法寺,,出口,
13-893,阪神高速道路,31号神戸山手線,白川南,,出口,
13-880,阪神高速道路,32号新神戸トンネル,新神戸箕谷,,入口,
13-881,阪神高速道路,32号新神戸トンネル,新神戸箕谷,,出口,
13-882,阪神高速道路,32号新神戸トンネル,新神戸駅,,出口,
13-883,阪神高速道路,32号新神戸トンネル,二宮,,入口,
13-884,阪神高速道路,32号新神戸トンネル,神若,,出口,
13-885,阪神高速道路,32号新神戸トンネル,国道2号,,入口,
13-886,阪神高速道路,32号新神戸トンネル,国道2号,,出口,
13-661,阪神高速道路,8号京都線,巨椋池合併,,,合併料金所
13-662,阪神高速道路,8号京都線,伏見,,入口,
13-663,阪神高速道路,8号京都線,城南宮南,,入口,
13-664,阪神高速道路,8号京都線,城南宮北,,入口,
13-665,阪神高速道路,8号京都線,上鳥羽,,入口,
13-666,阪神高速道路,8号京都線,鴨川西,,入口,
13-667,阪神高速道路,8号京都線,鴨川東,,入口,
13-668,阪神高速道路,8号京都線,山科,,入口,
13-681,阪神高速道路,8号京都線,巨椋池・阪高割引,,,割引案内用FF
13-687,阪神高速道路,8号京都線,鴨川東,,出口,
05-020,道央自動車道,,大沼公園本線,,,
05-019,道央自動車道,,森,,,
05-018,道央自動車道,,落部,,,
05-017,道央自動車道,,八雲,,,
05-016,道央自動車道,,国縫,,,
05-015,道央自動車道,,長万部,,,
05-214,道央自動車道,,黒松内JCT,,,
05-014,道央自動車道,,豊浦,,,
05-213,道央自動車道,,虻田洞爺湖,,,
05-012,道央自動車道,,伊達,,,
05-011,道央自動車道,,室蘭,,,
05-010,道央自動車道,,登別室蘭,,,
05-009,道央自動車道,,登別東,,,
05-008,道央自動車道,,白老,,,
05-007,道央自動車道,,苫小牧西,,,
05-006,道央自動車道,,苫小牧東,,,
05-021,道央自動車道,,新千歳空港,,,
05-005,道央自動車道,,千歳,,,
05-004,道央自動車道,,恵庭,,,
05-022,道央自動車道,,輪厚スマート,,,
05-003,道央自動車道,,北広島,,,
05-002,道央自動車道,,札幌南,,,
05-184,道央自動車道,,札幌南,下り,,
05-001,道央自動車道,,札幌南本線,下り,,
05-181,道央自動車道,,大谷地,,,
05-180,道央自動車道,,北郷,,,
05-100,道央自動車道,,札幌本線,上り,,
05-101,道央自動車道,,札幌本線,下り,,
05-901,道央自動車道,,札幌,,,
05-102,道央自動車道,,江別西,,,
05-902,道央自動車道,,江別西,,,
05-103,道央自動車道,,江別東,,,
05-903,道央自動車道,,江別東,,,
05-104,道央自動車道,,岩見沢,,,
05-904,道央自動車道,,岩見沢,,,
05-105,道央自動車道,,三笠,,,
05-905,道央自動車道,,三笠,,,
05-106,道央自動車道,,美唄,,,
05-906,道央自動車道,,美唄,,,
05-107,道央自動車道,,奈井江砂川,,,
05-907,道央自動車道,,奈井江砂川,,,
05-108,道央自動車道,,滝川,,,
05-908,道央自動車道,,滝川,,,
05-115,道央自動車道,,砂川SAスマート,,,
05-915,道央自動車道,,砂川SAスマート,,,
05-109,道央自動車道,,深川,,,
05-909,道央自動車道,,深川,,,
05-110,道央自動車道,,旭川鷹栖,,,
05-910,道央自動車道,,旭川鷹栖,,,
05-111,道央自動車道,,旭川北,,,
05-911,道央自動車道,,旭川北,,,
05-112,道央自動車道,,和寒,,,
05-912,道央自動車道,,和寒,,,
05-114,道央自動車道,,士別剣淵本線,,,
05-914,道央自動車道,,士別剣淵本線,,,
05-120,道央自動車道,,比布JCT,,,
05-920,道央自動車道,,比布JCT,,,
05-186,道央自動車道,,苫小牧東本線,,,
05-185,道央自動車道,,深川西本線,,,
05-985,道央自動車道,,深川西本線,,,
05-151,道東自動車道,,千歳東,,,
05-152,道東自動車道,,追分町,,,
05-153,道東自動車道,,夕張,,,
05-154,道東自動車道,,むかわ穂別,,,
05-155,道東自動車道,,占冠,,,
05-356,道東自動車道,,トマム,,,
05-357,道東自動車道,,十勝清水,,,
05-358,道東自動車道,,芽室,,,
05-396,道東自動車道,,帯広JCT,,,
05-359,道東自動車道,,音更帯広,,,
05-360,道東自動車道,,池田,,,音更帯広・占冠方向
16-262,道東自動車道,,池田,,,本別・足寄方向
05-361,道東自動車道,,本別・足寄,,,
05-129,後志自動車道,,余市,,,
05-529,後志自動車道,,余市,,,休日割引または深夜割引適用時
05-128,後志自動車道,,小樽塩谷,,,
05-131,札樽自動車道,,小樽,,,
05-932,札樽自動車道,,朝里,,,
05-832,札樽自動車道,,朝里,,,通勤割引適用時
05-532,札樽自動車道,,朝里,,,深夜割引適用時
05-132,札樽自動車道,,朝里,,,
05-133,札樽自動車道,,銭函,,,
05-233,札樽自動車道,,銭函,,,
05-333,札樽自動車道,,銭函,,,
05-134,札樽自動車道,,手稲,,,
05-135,札樽自動車道,,札幌西,,,
05-136,札樽自動車道,,札幌西本線,,,
05-936,札樽自動車道,,札幌西本線,,,
05-137,札樽自動車道,,新川,,,
05-138,札樽自動車道,,札幌北,,,第二
05-139,札樽自動車道,,札幌北,,,第一
05-140,札樽自動車道,,伏古,,,
05-141,札樽自動車道,,雁来,,,
07-034,三陸自動車道,,仙台港北,,,
04-596,三陸自動車道,,多賀城,,,
07-036,三陸自動車道,,利府塩釜,,,
07-037,三陸自動車道,,利府中,,,
07-038,三陸自動車道,,松島海岸,,,
07-140,三陸自動車道,,松島大郷第一・,,,第二
07-041,三陸自動車道,,松島北,,,
07-035,三陸自動車道,,鳴瀬奥松島本線,,,
07-078,仙台北部道路,,利府しらかし台,,,
07-892,仙台北部道路,,富谷,,,
07-028,仙台東部道路,,亘理,,,
07-029,仙台東部道路,,岩沼,,,
07-030,仙台東部道路,,仙台空港,,,
04-132,仙台東部道路,,名取中央スマート,,,
07-031,仙台東部道路,,名取,,,
07-032,仙台東部道路,,仙台東,,,
